f_measure,gender
42,M
73,M
134.5,M
156,M
155.5,F
190.5,M
204.5,F
221,M
222,F
232.5,F
266,F
324,M
339,F
334,F
344,M
321.5,F
323.5,F
356.5,M
371.5,M
409,F
410,M
434,M
455.5,F
447,F
457.5,M
466.5,M
483,F
479.5,M
489.5,F
523.5,M
538.5,M
551.5,F
571.5,M
597.5,M
617.5,M
626,F
665.5,M
676.5,F
720,F
719,M
737.5,F
754.5,M
769,M
786,F
806,M
816.5,M
859,M
862.5,F
883.5,M
905.5,F
905.5,M
906,F
885.5,F
895,M
934,F
934.5,M
1002.5,F
1013.5,M
1074,M
1096,M
1089.5,F
1113,M
1176,F
1225,F
1261.5,F
1271,M
1294.5,M
1315,F
1318,M
1386.5,M
1435.5,M
1554.5,M
1561.5,M
1595,M
1673.5,M
1756,F
1769,F
1761.5,M
1815.5,M
1811.5,M
1833,M
1892.5,M
1899.5,F
1957.5,F
1996.5,M
2035,M
2038.5,F
2071,M
2070.5,M
2070.5,F
2037,F
2043,F
2024.5,M
2038,M
2091.5,M
2146,M
2161.5,M
2172,M
2202,F
2203.5,M
2223,F
2239,F
2246.5,M
2297,F
2318,F
2347,M
2428,F
2441,M
2461,M
2690,M
2697.5,M
2697,M
2702.5,M
2722,M
2720.5,M
2728.5,M
2811,M
2916,M
2954.5,F
2966.5,F
2970.5,F
2961,F
2958.5,M
2938.5,F
2941.5,M
2984,M
3002,M
3009,F
3009.5,F
3037.5,M
3073,F
3087.5,F
3091.5,F
3100.5,F
3086,M
3102,M
3102.5,F
3097.5,M
3095,F
3104.5,F
3162.5,M
3156,M
3178.5,M
3183,M
3357,M
3350,M
3358,M
3441.5,M
3480,M
3476,F
3483.5,M
3499.5,F
3502.5,F
3491.5,F
3483.5,M
3546,M
3580.5,F
3618.5,M
3665.5,M
3706.5,M
3709,F
3722.5,M
3856,M
3858.5,F
3869,F
3887.5,F
3890.5,M
3913.5,M
3934,M
3951.5,M
3981.5,F
4000,F
3996,M
4002,M
4050,F
4031,M
4031.5,M
4036,M
4043,M
4052,F
4063.5,F
4078.5,F
4113,F
4123.5,M
4138,F
4138,F
4230,M
4245,M
4232,F
4253.5,M
4269.5,M
4284.5,F
4312,M
4351.5,M
4297,M
4309.5,M
4325.5,M
4315,F
4323.5,F
4335,M
4377.5,F
4407,F
4393,M
4397,F
4410,M
4477.5,M
4486,F
4568.5,F
4596.5,M
4607.5,M
4660,M
4703.5,M
4740.5,M
4762,M
4741,F
4747,M
4762,F
4773,M
4772.5,F
4769,F
4795,M
4818,M
4809.5,M
4839.5,M
4865,M
4860,F
4854,M
4872,M
4932.5,M
4940,F
4925,F
4936,M
4894.5,F
4979,M
5066.5,M
5068,F
5088,M
5081,F
5120,M
5121,M
5139.5,F
5131.5,M
5160.5,M
5175.5,M
5185,F
5152.5,M
5129.5,F
5143,M
5144,F
5125.5,F
5151.5,F
5199,M
5202,M
5228,M
5223.5,F
5238.5,M
5267.5,M
5279,F
5303.5,F
5339.5,M
5375.5,M
5371.5,F
5378,M
5390.5,M
5400.5,F
5393,F
5401.5,M
5474.5,M
5510,M
5550,F
5600.5,M
5643,M
5646,F
5675.5,F
5699.5,F
5720.5,M
5736,M
5727.5,F
5788.5,F
5811.5,M
5809.5,F
5831,F
5872.5,M
5866,M
5831.5,F
5859.5,M
5895,F
5929.5,M
5890.5,M
5901,M
5933.5,M
5953,M
5985.5,M
6004.5,M
6058.5,M
6116,M
6125,F
6170.5,M
6210.5,M
6222.5,M
6198.5,F
6202,F
6211,F
6239,F
6247,M
6285.5,M
6296,F
6315.5,M
6356.5,M
6387,F
6400.5,F
6423,M
6451,M
6481.5,M
6497,M
6522.5,M
6515,F
6541,F
6556.5,M
6577,M
6585.5,M
6688,M
6718.5,M
6811,M
6818.5,F
6875,M
6865.5,M
6846,F
6825.5,F
6829,F
6838,M
6875.5,M
6883,M
6902,F
6971,M
6961.5,F
6995.5,M
7000,F
7003.5,F
7011,F
7024,M
7026.5,F
7079,M
7114,M
7116.5,M
7118.5,F
7150,M
7168,F
7199,M
7215,M
7470,M
7542,F
7586.5,F
7609,F
7663,M
7705,M
7766,F
7780.5,M
7802.5,M
7808.5,F
7886.5,M
7897,F
7940.5,M
7963.5,M
7962.5,F
8006.5,M
8047,M
8020,F
8001,F
8044,M
8084,F
8097,F
8103,F
8120,M
8145.5,M
8158,F
8147.5,F
8176.5,M
8226,M
8248.5,F
8288,M
8331.5,M
8370.5,M
8384.5,M
8377.5,F
8412.5,M
8448,M
8477,M
8512.5,M
8567,M
8589.5,M
8586,M
8572,F
8580,F
8577.5,F
8596,M
8596.5,F
8570,F
8615,M
8819,M
8887.5,M
8897.5,M
8926,F
8951,F
8980.5,M
9018.5,M
9061.5,M
9126,F
9121,F
9111.5,M
9159.5,M
9239,M
9270.5,M
9334,F
9366.5,F
9414.5,F
9431,F
9487.5,F
9514.5,F
9549,M
9546,F
9594,M
9663.5,F
9665,M
9740.5,F
9770,M
9781.5,M
9873,M
9914,M
9940.5,M
9978.5,F
10056.5,F
10064.5,F
10068,F
10091,F
10112.5,M
10140.5,M
10183.5,M
10197.5,F
10297.5,M
10314.5,F
10341,M
10369,M
10386.5,F
10420.5,M
10476.5,M
10569,M
10597.5,F
10656,M
10671.5,F
10718,M
10753.5,M
10794.5,F
10816,F
10814.5,F
10793,F
10839.5,M
10860.5,F
10870.5,M
10895,M
10950,M
11019.5,M
11041.5,F
11114,M
11075.5,F
11157,M
11193,F
11292,M
11331.5,M
11381.5,F
11397,M
11439.5,F
11522.5,M
11544,F
11583.5,M
11646.5,F
11702,F
11727.5,F
11840,M
11884.5,F
11931,M
12011,M
12041,M
12093.5,M
12164,F
12153.5,M
12179,M
12214,M
12264.5,M
12345.5,M
12375,M
12450.5,F
12466,F
12502,M
12517,M
12522.5,M
12577.5,M
12621,M
12668,M
12696,M
12706.5,M
12726,F
12782,F
12839,M
12856.5,F
12879.5,M
12868.5,F
12899,M
12933.5,M
12955.5,F
12953.5,F
12996,F
13090,M
13146,M
13203.5,F
13255,F
13281,M
13365.5,M
13420.5,F
13457.5,M
13541.5,M
13616.5,F
13614,F
13677,M
13708.5,M
13762,M
13833,F
13867.5,F
13923.5,F
13952,M
13976.5,F
14009,F
14035.5,F
14057,M
14109.5,F
14136.5,M
14177,M
14203.5,F
14232.5,M
14231,F
14281.5,M
14363,F
14386.5,M
14442,M
14463,M
14587.5,M
14612.5,F
14645,M
14678,M
14701.5,M
14741.5,M
14780,F
14823.5,F
14853,M
14930,F
14965,M
15009.5,M
15064.5,M
15111,M
15124,F
15146,M
15168,M
15167.5,M
15197,M
15266.5,M
15303,M
15326.5,F
15358.5,M
15363.5,F
15390.5,F
15450.5,M
15476,M
15516.5,M
15554.5,F
15596,F
15642.5,F
15714.5,M
15782.5,M
15866.5,M
15874,F
15884,F
15904.5,M
15970,M
15997.5,M
16030,M
16062.5,M
16159.5,M
16191,M
16215,M
16238.5,F
16271.5,M
16288.5,M
16319,M
16346,M
16376,M
16380,F
16377.5,M
16368.5,F
16383.5,F
16413,M
16425.5,M
16470,F
16528.5,M
16578,M
16583,F
16571.5,M
16625,F
16651,M
16650.5,M
16680.5,M
16683.5,F
16689,F
16743,M
16759.5,F
16741,F
16774,M
16770.5,F
16795,F
16799.5,M
16774,F
16786.5,M
16801.5,F
16806.5,M
16811.5,F
16831,F
16848,F
16851.5,F
16878,F
16887,F
16907,M
16897,F
16901.5,F
16960,M
16978,M
16969,F
16966.5,M
16993,F
17006.5,F
17026,F
17026.5,F
17037,M
17041,F
17056.5,M
17094.5,M
17108,F
17116,M
17123.5,F
17139,F
17149,F
17170,M
17196,F
17187,F
17208.5,M
17240,M
17250,M
17284,M
17286,F
17272,F
17266,M
17272.5,M
17291.5,F
17304.5,F
17283,F
17290,F
17298,F
17278.5,F
17293,M
17292.5,M
17298.5,M
17279.5,F
17294,F
17285,M
17288.5,F
17281.5,F
17278.5,F
17272,M
17279.5,F
17313,M
17328.5,F
17345.5,M
17351.5,M
17329,M
17330,F
17367,M
17367.5,M
17375,F
17374.5,F
17363.5,F
17375.5,F
17393,M
17435.5,M
17445.5,F
17450.5,F
17457.5,F
17460.5,F
17475.5,M
17484.5,M
17487.5,M
17622,M
17649.5,F
17639,F
17650.5,F
17655,M
17687,M
17699.5,F
17708,F
17696,F
17713.5,F
17713.5,F
17717.5,M
17735,F
17749.5,F
17776.5,M
17770,F
17804.5,M
17818,F
17824,F
17802.5,F
17797,F
17799,M
17803,M
17804.5,F
17811,M
17829.5,M
17829.5,F
17840,F
17846,F
17867.5,F
17880,F
17882,F
17901,F
17922,M
17935,M
17946.5,M
17977,F
17973,F
17995,M
18009.5,M
17996,F
18006.5,F
18013,F
18012.5,F
18018,F
18023.5,M
18042,M
18064,M
18069.5,F
18078.5,M
18086.5,F
18104,F
18097.5,M
18125,M
18222,F
18252,M
18262,M
18251.5,F
18253,F
18235.5,F
18311.5,F
18315.5,F
18322.5,F
18334,F
18349,F
18353,F
18367.5,M
18381,F
18366,F
18360.5,M
18372,M
18376.5,F
18401,F
18417.5,F
18422,M
18461.5,F
18483,F
18460.5,F
18457.5,F
18497.5,F
18511.5,F
18560.5,M
18562,F
18561,M
18549.5,F
18541.5,M
18524.5,F
18517.5,M
18518,F
18529,F
18536,F
18549.5,F
18573.5,M
18580,F
18611,M
18613.5,M
18614,F
18616.5,F
18617.5,M
18620,M
18630.5,F
18646.5,F
18658.5,F
18670,M
18669.5,F
18689.5,F
18687.5,F
18699,F
18695.5,F
18705,F
18697,F
18697,F
18703.5,F
18704.5,F
18725.5,F
18727,F
18724.5,F
18731,F
18733.5,F
18746.5,M
18756.5,F
18772.5,F
18790.5,M
18816.5,F
18829,F
18823,M
18819.5,M
18820.5,F
18826,F
18836,F
18859,F
18871,M
18881,F
18887,F
18897,M
18896.5,M
18883.5,M
18889.5,M
18885,F
18892,F
18903.5,M
18908.5,M
18921,F
18917,M
18923,F
18929,M
18932,F
18926.5,F
18926.5,F
18932,M
18944.5,F
18943,F
18952.5,F
18978.5,F
18979,F
18988,F
18986,F
18988,F
18992,M
18996,M
19000.5,M
19017,M
19015,M
19030.5,M
19030.5,M
19025,F
19023,F
19021,F
19041,F
19042,M
19044,M
19053,M
19066,M
19068,M
19066,M
19079.5,F
19095,M
19102.5,F
19106,M
19118.5,F
19120,F
19147.5,M
19152.5,M
19182.5,F
19183,M
19194,F
19204.5,M
19189,F
19194,M
19195.5,M
19195.5,F
19204.5,F
19217.5,M
19224,F
19232.5,M
19222.5,F
19227.5,F
19236,M
19245,M
19238.5,F
19242.5,M
19238,F
19236.5,F
19238,F
19249.5,F
19254.5,F
19261,M
19266,M
19269,M
19269.5,M
19282,M
19287.5,M
19291,M
19301.5,M
19303.5,F
19284.5,F
19296,F
19314,M
19330.5,M
19334.5,F
19342,M
19359,M
19367,F
19368,M
19369,F
19378,F
19369,M
19355.5,F
19377,F
19386.5,M
19396,F
19410,F
19415.5,F
19426,M
19438,F
19434.5,M
19443,M
19443,F
19429.5,F
19456.5,M
19469.5,M
19483,M
19490,M
19494.5,F
19504.5,F
19511,F
19512,M
19520,F
19520.5,M
19523,F
19518,M
19523,F
19522,M
19527.5,M
19532,M
19532.5,M
19528,F
19547.5,M
19564.5,F
19563.5,M
19567.5,M
19568,M
19572,M
19578.5,M
19593,M
19589,M
19586,M
19603,M
19597,F
19599.5,F
19604.5,M
19604,M
19604.5,M
19617,M
19620.5,F
19628.5,M
19632.5,M
19632.5,F
19632.5,F
19646,M
19648,M
19660,M
19663.5,F
19660.5,M
19665,F
19661.5,M
19668,F
19663.5,M
19665,M
19676,F
19661.5,F
19663.5,F
19663.5,F
19672.5,F
19674,M
19678.5,M
19679.5,F
19684,F
19690.5,M
19695,M
19702.5,M
19710,M
19718,F
19733,F
19735.5,M
19719.5,M
19740,M
19747.5,M
19753,M
19756,M
19768.5,F
19786,M
19803.5,M
19822,F
19827,M
19817,M
19823,M
19831.5,M
19836.5,M
19870.5,F
19872,M
19886.5,M
19897.5,M
19919,M
19942,F
19940.5,F
19944,M
19954.5,F
19951,M
19951.5,M
19953.5,F
19968,F
20009,M
20023.5,M
20039.5,M
20060.5,F
20052.5,M
20071.5,F
20061,F
20055,M
20064.5,F
20064,F
20083.5,M
20099,F
20111,M
20121,M
20109.5,M
20117.5,F
20125,F
20145.5,M
20155,F
20169.5,M
20190.5,M
20202,M
20210.5,M
20207.5,F
20225.5,M
20236,F
20248,F
20254,M
20269,F
20291.5,M
20307.5,M
20312.5,M
20310,M
20320,M
20353.5,F
20383.5,F
20391.5,M
20408.5,F
20405.5,M
20408,F
20411.5,M
20426.5,F
20431.5,F
20429.5,M
20431.5,M
20447.5,M
20454.5,M
20460.5,F
20499.5,F
20523,M
20542.5,M
20551,F
20556.5,M
20567,F
20562,M
20575,M
20585,M
20584.5,M
20587,F
20596,F
20614,M
20614.5,F
20631.5,F
20636.5,M
20640,M
20644,F
20649,M
20676.5,M
20680,M
20701,M
20702,M
20722.5,F
20736.5,M
20754.5,F
20764.5,M
20771.5,M
20769.5,M
20776,F
20793,F
20813,M
20812.5,M
20824.5,M
20836.5,F
20855,F
20857.5,F
20882.5,F
20889.5,F
20890.5,M
20895,M
20908,M
20910.5,F
20918,F
20918,F
20929,M
20939,M
20959.5,F
20959.5,M
20973.5,M
20994,F
20996,F
21021,M
21045.5,F
21049.5,F
21092,M
21095,M
21102.5,M
21114,M
21112,M
21117,F
21132.5,M
21152.5,F
21160,F
21174,F
21178,M
21180.5,F
21188,M
21206.5,M
21205,M
21209.5,F
21223.5,M
21233.5,F
21239.5,F
21239,M
21251.5,M
21247.5,F
21255.5,M
21265,F
21278.5,M
21280.5,M
21292,M
21301.5,F
21326.5,M
21327.5,F
21338.5,F
21329,M
21326,F
21331.5,M
21360.5,M
21380.5,M
21387.5,M
21419,F
21424.5,M
21448.5,M
21472,F
21486,M
21501.5,M
21512.5,M
21520.5,F
21530,M
21529,F
21539.5,M
21539.5,M
21542.5,M
21530.5,F
21540.5,F
21547.5,F
21550,F
21562.5,F
21579,M
21584.5,M
21606,M
21612,M
21614.5,F
21638,M
21646.5,F
21658,M
21655,M
21668.5,M
21674,M
21687,F
21685,M
21685.5,M
21714.5,F
21726.5,M
21725.5,M
21736,F
21748,F
21766.5,M
21772.5,F
21795.5,M
21869,F
21887,F
21895.5,M
21902.5,F
21916.5,M
21945,M
22037,F
22143.5,F
22170,F
22560,M
22731,F
22743,F
22771.5,M
22688.5,F
22822,M
22826,M
22828.5,F
22863.5,F
22919,F
22922.5,M
23512.5,M
23912.5,M
23939,M
23972,F
24169.5,F
24445.5,F
24471,F
24541,F
24541,F
24591,F
24606.5,M
24669,F
24795.5,M
24980,M
25151.5,M
25164,F
25191.5,M
25256.5,M
25912.5,M
25948,F
26049,F
26922,F
26982.5,F
27625,M
27939.5,F
27935,F
27942.5,F
27947,M
27989,M
28314.5,M
28827,M
29497,M
29828,M
29921,F
29968.5,F
30134.5,F
30160.5,F
30268.5,M
30394,F
30408,F
30411.5,M
30426,M
31053,F
31179,M
31305,M
32176.5,F
32193,F
32233.5,F
32248,M
32284.5,M
32330.5,M
32795,M
32826.5,F
32919,M
33656.5,M
33675,F
33746,F
33790,F
33887,F
34042.5,M
34247,M
34338.5,M
34432,M
34448,M
34641,M
34821.5,M
34856,F
34954.5,F
34960,F
35554.5,M
35839,M
35827,M
35869,F
35937.5,F
35939.5,F
36040.5,M
36004,M
36092.5,M
36121.5,M
36247.5,M
36371,F
36743,F
36767,F
36801.5,M
36888,M
36903.5,M
36914,F
36937,F
37128.5,F
37196,F
37321.5,M
37577,F
38122,M
38116,F
38241,M
38267.5,F
38301.5,F
38566,M
38575.5,M
38614.5,M
38666.5,F
38682,M
38719.5,M
38757,F
38963,M
39098,M
39809,M
40148,M
40171,F
40681,M
40990.5,F
41003,M
41299,M
41293,F
41317.5,F
41339.5,M
41341,F
41355,F
41361,M
41656.5,M
41659.5,F
41864.5,F
42313,M
42732.5,M
42831,F
42844,F
42893,M
42941,M
42956,F
42993.5,F
43313,F
43616,M
43901.5,M
43924.5,M
43956.5,F
44009.5,F
44014,F
44144.5,F
44254.5,F
44347,F
44581.5,F
44641,M
45176.5,F
45202,M
45595,F
45594,F
45609.5,M
45766,M
45805,M
45918,M
46236.5,M
46254,F
46336,M
46459,M
46522.5,F
46711,F
46839.5,M
47029.5,M
47408,F
47473,F
47510,M
47594.5,F
47631.5,F
47708,M
48189,F
48233.5,M
48499.5,M
48522.5,F
48776,M
48793,F
48912,M
49048,F
49162,F
49659.5,M
49676,M
49688,F
50009,M
50107,M
50118.5,M
50178.5,F
50184,M
50208.5,M
50254,F
50263.5,F
50259.5,F
50290.5,M
50354,F
50594,F
50566,F
50655,F
51018.5,M
51034.5,F
51325,M
51624,F
51654.5,F
51711,M
51762,F
52325,M
52355,M
52900,M
52920,F
52938.5,M
53435.5,F
53698,M
53834,F
54085.5,M
54144.5,F
54203.5,M
54438,F
54344.5,F
54391.5,F
54618.5,M
55158.5,F
55363,M
55461.5,F
55541,F
55578,F
55745.5,M
55846,F
56152,M
56245.5,F
56570.5,M
56582,F
56588.5,F
56877,M
56825.5,M
56898.5,F
56921.5,M
57008.5,M
57005.5,F
57262,M
57548,M
57966,F
57979.5,F
57991,M
57989.5,F
58000.5,F
58016,M
58009,M
58015,M
58028,M
58028.5,F
58033.5,F
58038.5,F
58048.5,M
58053.5,F
58056,F
58058,F
58065,M
58078,F
58095.5,F
58088.5,M
58092.5,M
58103,M
58109,F
58113.5,M
58118.5,F
58119,M
58129,M
58148.5,M
58145,M
58140,M
58155.5,M
58157.5,M
58156.5,M
58167.5,M
58187,F
58189.5,F
58196.5,M
58186,F
58190.5,M
58203,F
58223,M
58224.5,F
58220,M
58220.5,M
58217,F
58232,F
58238.5,M
58243.5,F
58255.5,F
58259,M
58263,M
58262,M
58274,F
58270,M
58267,F
58292.5,M
58288.5,F
58288.5,F
58287.5,F
58297,M
58287.5,M
58296,M
58300,F
58305,F
58310.5,M
58309.5,M
58316.5,F
58339.5,F
58342.5,M
58349,M
58351,F
58355.5,M
58356.5,F
58365.5,F
58371.5,M
58391.5,F
58395.5,M
58399.5,F
58395.5,F
58399,F
58401.5,F
58407,M
58405.5,M
58408.5,F
58406,M
58415,M
58424.5,M
58426,M
58430.5,M
58429.5,M
58440,F
58444,M
58450.5,M
58453,M
58456.5,M
58468.5,F
58474,M
58482,F
58489.5,M
58495.5,M
58503,M
58508.5,M
58513.5,F
58524.5,M
58539.5,M
58549.5,M
58554,F
58560.5,F
58576,F
58584,M
58589.5,M
58591.5,M
58595,F
58601.5,M
58616.5,M
58605,F
58606,F
58610.5,M
58614,F
58611.5,M
58604,F
58619.5,F
58619.5,F
58614.5,M
58613.5,M
58621,M
58622,M
58622.5,M
58632,M
58639.5,F
58646,F
58641,F
58642,M
58658.5,F
58644,M
58645.5,F
58648.5,M
58662.5,F
58660,F
58661,F
58655,M
58665,M
58655,F
58658.5,F
58645.5,F
58637.5,F
58643.5,M
58642,F
58657,F
58651.5,F
58656.5,M
58650.5,F
58656,F
58657,F
58659.5,F
58665,F
58663,F
58664.5,F
58668.5,F
58671.5,M
58684.5,M
58685.5,M
58688,M
58689.5,F
58691,F
58715,M
58720.5,M
58719,F
58727,M
58725,F
58730.5,F
58728.5,F
58732,M
