f_measure,gender
58745.5,M
58752,M
58764,M
58763,F
58766,M
58771.5,M
58772.5,F
58786.5,M
58783.5,F
58790.5,M
58798,M
58808,F
58826,F
58837,M
58843,M
58853,F
58869.5,M
58868.5,F
58881,F
58881,M
58879.5,F
58882.5,M
58891.5,F
58889,F
58888.5,M
58898.5,M
58904.5,M
58908.5,F
58911.5,M
58935,F
58928.5,F
58931.5,F
58930.5,M
58933.5,F
58937,M
58936,M
58939.5,F
58939.5,M
58937,M
58938,F
58943,F
58945,F
58988,M
58993.5,M
58995.5,F
58989,F
58975.5,F
58980,F
58983.5,F
58982.5,M
58979.5,M
58977.5,F
58987.5,F
58992.5,F
58997,M
58995,M
58986,F
58993,M
58984.5,F
58984,M
58992.5,M
59006,M
59006.5,F
59005,M
59019.5,M
59027,M
59020.5,M
59026,M
59037.5,F
59035,F
59041,M
59041.5,M
59044,M
59058,M
59057.5,F
59070.5,M
59067.5,F
59063,M
59067,M
59071,F
59071,F
59078.5,M
59077,F
59094.5,M
59094,M
59093,F
59093.5,F
59098,F
59097.5,F
59105,F
59104,F
59096.5,F
59114.5,F
59121.5,M
59121,M
59119.5,F
59118,F
59120.5,F
59141,F
59143,F
59135.5,F
59141,M
59146.5,M
59152,M
59151,F
59161.5,M
59168.5,F
59170.5,F
59157.5,M
59159.5,M
59159,M
59161.5,M
59164,M
59170,M
59176,F
59188,F
59180,F
59178.5,F
59192.5,M
59197,F
59208.5,M
59214,M
59230,F
59229.5,F
59232.5,F
59228.5,F
59241,F
59243.5,F
59249.5,M
59259.5,F
59258,M
59243,F
59243.5,F
59240,F
59239.5,M
59241.5,M
59251,F
59244.5,F
59248.5,M
59256,M
59262.5,M
59261,F
59275,M
59277,M
59266,F
59278,M
59291.5,F
59305,M
59317.5,F
59328.5,F
59330,M
59335.5,M
59344.5,F
59356.5,M
59364.5,M
59380,M
59394.5,F
59324,F
59335,M
59314.5,F
59296,M
59292,M
59283,F
59316,F
59302,F
59308.5,M
59302,M
59295,F
59284.5,M
59297.5,M
59306,F
59283.5,F
59294.5,F
59260,M
59281,M
59295.5,F
59244,M
59244,F
59229.5,M
59229.5,M
59222,M
59229.5,M
59234.5,M
59246.5,M
59255,M
59309.5,M
59304.5,M
59306,M
59332,F
59342.5,M
59363,F
59370.5,M
59362,F
59369,M
59360.5,F
59343.5,M
59351.5,F
59361,F
59395.5,F
59431.5,M
59434.5,F
59432,F
59450,M
59457.5,M
59449,M
59442.5,F
59449.5,M
59454,M
59459,F
59455.5,M
59485.5,M
59523,F
59520.5,F
59517.5,M
59524,F
59529,M
59502,F
59522.5,F
59533.5,M
59527.5,M
59538,F
59542,F
59531,M
59550.5,M
59570,F
59570,M
59574,F
59573,M
59584,M
59560,F
59571.5,M
59579.5,M
59584,F
59593.5,F
59587,M
59598.5,F
59597.5,M
59600.5,M
59581.5,F
59590,M
59611,F
59617.5,M
59604.5,F
59602.5,M
59606.5,F
59602.5,F
59617,F
59622,F
59613,M
59610.5,M
59619.5,M
59618.5,M
59625,M
59641.5,F
59663.5,M
59645.5,F
59653.5,M
59654,M
59689,M
59697,F
59673,F
59635.5,F
59626,F
59657,F
59674.5,M
59659.5,F
59670.5,F
59679.5,M
59671.5,F
59673.5,M
59684.5,M
59706,F
59699.5,F
59683.5,F
59673.5,F
59674,M
59682.5,M
59662,M
59680,M
59695,M
59718,M
59715,M
59750.5,M
59770,M
59785,F
59801,F
59824.5,M
59805,M
59815.5,F
59825,F
59840,M
59841,M
59864,F
59850.5,F
59859,F
59863,F
59877,M
59880,F
59872,F
59877,M
59881,M
59919.5,M
59880,F
59890,M
59889.5,F
59902,M
59892.5,F
59889,F
59888,M
59877,F
59874,F
59843.5,F
59846.5,F
59828.5,F
59830.5,F
59815.5,M
59806.5,M
59805,M
59839,M
59844.5,F
59845.5,M
59835,F
59844,F
59856.5,M
59869.5,M
59863,F
59860.5,F
59829,M
59832.5,M
59819,F
59834.5,M
59826,F
59830.5,M
59850.5,M
59845,F
59843.5,M
59824.5,F
59841,M
59834,M
59840.5,M
59841,M
59843,M
59836,F
59832,F
59849.5,F
59856,M
59861.5,F
59857.5,M
59898,M
59889.5,M
59905,M
59916.5,F
59931.5,M
59936.5,F
59936,M
59952.5,F
59948,F
59940,F
59896.5,M
59897,F
59922.5,F
59939.5,M
59936,M
59956.5,F
59907.5,F
59922,M
59912,F
59917.5,F
59927.5,M
59932.5,M
59945.5,F
59948.5,M
59963,M
59948.5,F
59977.5,M
59957,F
59958.5,M
59951.5,F
59961,M
59968.5,F
59974,F
59992,F
60029,M
60016,F
60012.5,F
60039.5,F
60049.5,F
60039.5,F
60032.5,F
60062.5,M
60057.5,M
60053,M
60082.5,M
60089,F
60091.5,M
60124.5,M
60115.5,M
60120,F
60109.5,M
60109,M
60110.5,F
60123.5,M
60129.5,M
60111.5,F
60088,M
60086.5,F
60088,M
60081.5,M
60096,M
60116,M
60137.5,F
60133.5,F
60126,M
60132.5,F
60110,F
60099,M
60119.5,F
60122,M
60115.5,F
60109,M
60076,F
60079,F
60077,F
60081,M
60074.5,F
60086.5,M
60072.5,F
60082,F
60107.5,M
60117.5,F
60119.5,M
60119.5,F
60140,M
60135,F
60159,M
60167,M
60180,F
60186,F
60190,F
60201.5,F
60196,F
60204,F
60213.5,M
60203,F
60207.5,M
60209.5,M
60211,F
60190,F
60193.5,F
60199,M
60200,F
60189,F
60194,F
60202.5,F
60208.5,F
60220,M
60214.5,F
60229.5,F
60223,F
60211.5,F
60207,F
60215,M
60211.5,M
60214.5,F
60226,F
60230,F
60224.5,F
60215,M
60221.5,F
60227.5,F
60284.5,M
60290.5,M
60304,M
60350,M
60353,F
60368,M
60384,M
60395,F
60406.5,F
60405,M
60392,F
60374.5,F
60361.5,M
60358.5,M
60382.5,M
60392.5,F
60410,M
60396,F
60391.5,F
60385,M
60381,M
60405,F
60404,F
60443.5,M
60469.5,F
60479.5,M
60504.5,F
60482,M
60485,F
60477,F
60550.5,F
60938,M
60947,M
60978.5,M
60993.5,M
60999.5,F
60945,F
60947,M
60961.5,M
60972.5,F
61010,M
60997,M
61002.5,F
61052.5,F
61136.5,F
61185.5,M
61190,M
61180,F
61176.5,M
61189.5,M
61203,M
61238,F
61251.5,F
61276.5,F
61423.5,F
61427.5,F
61491.5,F
61499,M
61505.5,M
61520.5,F
61523.5,M
61527,M
61536.5,M
61548,M
61763,M
61772,F
61767,F
61852.5,F
61846.5,M
61843.5,M
61852.5,M
61887.5,M
61935.5,F
61950.5,M
61957.5,F
61980.5,M
62025,F
62079.5,F
62022.5,M
62036,F
62050,M
62075.5,M
62104.5,M
62120.5,M
62125,M
62153,M
62257,M
62273.5,F
62286.5,M
62332,M
62299,F
62300.5,M
62339,M
62369,M
62330,F
62319.5,F
62306,F
62352,M
62364.5,F
62423.5,M
62426,F
62504,M
62512,M
62517,F
62506,F
62534.5,M
62593.5,F
62715,M
62739.5,F
62757.5,F
62805.5,F
62816.5,F
62819,F
62886,M
62872,F
62874.5,M
62935.5,F
62943.5,M
62955,M
62952.5,F
62955,M
62976.5,M
62981,F
62990.5,F
63046,F
63061,F
63081,M
63104,F
63106.5,M
63152.5,M
63172.5,F
63168.5,F
63191.5,F
63213,M
63222,M
63227.5,M
63236,F
63231.5,M
63241.5,M
63271.5,F
63313,M
63355.5,M
63344,F
63519.5,F
63533,M
63550.5,M
63577.5,M
63603,M
63653,M
63705,F
63727.5,F
63751,M
63733.5,F
63806.5,F
63827.5,M
63821,M
63819.5,M
63875,M
63940,M
63956,M
64030,M
64066,F
64127.5,M
64127.5,F
64105.5,F
64130.5,M
64107.5,F
64129.5,M
64142.5,F
64170.5,M
64228,M
64250.5,M
64253.5,F
64255,F
64276.5,F
64300.5,M
64315,M
64357,M
64400,M
64367.5,F
64375,M
64367,F
64385,M
64400.5,M
64420.5,M
64436.5,M
64448.5,F
64465.5,M
64461,F
64453,F
64464.5,M
64478.5,F
64464.5,F
64494,M
64509,M
64503,F
64569,M
64603.5,M
64635.5,M
64663.5,M
64695.5,F
64718.5,M
64724,M
64764,M
64721,F
64747,M
64790.5,M
64830.5,M
64860.5,M
64878.5,M
64879.5,F
64900,M
64917,M
64947.5,M
64977.5,M
64998,M
65059.5,F
65083.5,M
65107.5,M
65150.5,M
65177,F
65197,M
65204.5,M
65188.5,F
65234,M
65244.5,M
65274.5,M
65302,M
65300,F
65335.5,F
65390.5,M
65371,M
65376.5,M
65356,F
65364,F
65378.5,M
65410.5,M
65420.5,F
65502,M
65533,M
65546.5,M
65594,M
65602.5,M
65624,F
65666,M
65730.5,F
65784,M
65831,M
65830,F
65823,F
65866.5,M
65952,M
66032.5,M
66092.5,F
66094.5,M
66121.5,M
66159.5,F
66186.5,F
66277.5,F
66291.5,F
66344.5,M
66429.5,M
66488.5,M
66523.5,F
66523.5,M
66565,F
66607.5,M
66585,F
66627.5,M
66669,M
66722,F
66761,F
66795,F
66845.5,F
66811.5,F
66829.5,F
66872,M
66928,F
66945,M
66978.5,F
67022,F
67128,F
67134,M
67184.5,M
67270,F
67346.5,M
67365,F
67410.5,M
67406.5,F
67463,M
67502,F
67563,M
67605,F
67619.5,M
67665.5,M
67696,M
67734,M
67738,F
67747,M
67743,F
67750,F
67740,F
67778.5,M
67776.5,F
67798,F
67819,M
67846.5,F
67836.5,F
67834,F
67863.5,M
67866.5,F
67876.5,M
67867.5,M
67873.5,M
67866.5,F
67912,M
67913.5,F
67918.5,F
67908.5,F
67946.5,F
67973.5,F
67980,F
67989.5,M
67984,F
67984,F
67984,F
68009,F
67999.5,F
67993,F
68014.5,M
68027.5,M
68041,F
68079.5,M
68085,F
68089.5,M
68092.5,F
68093,F
68070.5,F
68072.5,F
68083.5,M
68088.5,M
68110,M
68112.5,F
68109,F
68107,M
68120,F
68104,F
68103.5,F
68109.5,M
68106.5,M
68111.5,F
68115,M
68124,M
68147.5,M
68145,F
68187,M
68190.5,M
68187.5,M
68216.5,F
68240.5,M
68250,F
68286.5,M
68293.5,F
68308.5,F
68313,F
68357,M
68376,M
68366.5,F
68366,M
68397.5,M
68405.5,M
68398,F
68398.5,M
68386,F
68389.5,F
68398.5,M
68432.5,F
68422.5,F
68424,F
68436,M
68434,F
68432.5,F
68415.5,M
68440,M
68453,F
68471.5,M
68483.5,F
68479,F
68466,F
68482.5,F
68479.5,F
68531.5,M
68557,M
68554.5,F
68547.5,F
68535.5,M
68563,F
68578,M
68593.5,F
68617,M
68623.5,F
68634.5,M
68644.5,F
68644,F
68639.5,M
68642,F
68660,M
68666.5,F
68668.5,M
68675.5,F
68693,F
68714,M
68729.5,M
68725,F
68720,F
68723.5,F
68741.5,F
68746.5,M
68754.5,M
68757.5,M
68765.5,F
68782,M
68787.5,F
68791.5,M
68797,F
68800,F
68805.5,M
68805.5,F
68807,M
68802.5,F
68807,F
68815,M
68821.5,F
68832.5,F
68832,F
68824.5,F
68823,F
68831,M
68834.5,M
68844.5,F
68854.5,F
68855.5,F
68857,M
68862,F
68869,F
68872,M
68879,F
68882.5,F
68882,F
68885,F
68892,F
68905.5,M
68924,F
68933.5,F
68940.5,M
68937.5,M
68954,M
68964.5,F
68968,F
68979.5,M
68985,M
68986.5,M
68994.5,F
69018.5,M
69022,M
69035,M
69037.5,M
69036.5,F
69035,M
69036,M
69051,M
69057,F
69062,F
69068.5,M
69075,F
69078.5,M
69093,F
69097,F
69098.5,F
69102,F
69105.5,M
69109.5,F
69125.5,F
69128,F
69125.5,M
69130,M
69138,F
69140.5,M
69153.5,M
69158.5,F
69170.5,M
69170.5,F
69173,M
69181.5,M
69182.5,F
69206.5,F
69209,F
69222,M
69223,M
69208.5,F
69214.5,F
69211.5,M
69233.5,M
69233.5,M
69230.5,M
69235,M
69239.5,F
69271.5,M
69282,M
69286,F
69291.5,F
69280,F
69284.5,F
69300,M
69296.5,M
69308,F
69324.5,F
69333.5,F
69337,M
69348,M
69345.5,M
69346.5,F
69350.5,F
69366.5,F
69375,F
69379.5,M
69391.5,M
69424.5,M
69439.5,F
69434,M
69430.5,F
69441,M
69441.5,F
69439.5,M
69439.5,M
69447,F
69460,F
69465,M
69478,M
69491.5,F
69503.5,M
69501,M
69533.5,F
69569.5,M
69577.5,M
69598.5,M
69605,M
69610.5,M
69613,M
69624,F
69617.5,M
69610.5,F
69612.5,F
69618.5,F
69621,F
69628.5,F
69639.5,F
69660,M
69667.5,F
69674.5,M
69688,F
69698,M
69703,M
69718,M
69724,F
69723.5,F
69739.5,M
69754.5,M
69748.5,M
69778,M
69791,M
69799,F
69809,M
69811,F
69805.5,F
69808.5,M
69813,M
69822,F
69849,M
69860.5,M
69873,F
69888,F
69890,M
69900.5,F
69917,F
69901,M
69942,F
69949,M
69965.5,M
69977,F
69987,M
69985.5,M
69995,F
69998.5,F
70006,M
70013,M
70033,F
70047.5,F
70052,F
70052,F
70057,M
70093,F
70095,M
70108.5,M
70117,M
70100.5,M
70115,F
70110.5,F
70108,F
70134.5,F
70151,M
70161,F
70172.5,F
70186,F
70184.5,M
70194.5,M
70210,M
70221,F
70238,F
70262,M
70276,M
70276.5,M
70267.5,F
70267.5,M
70285.5,M
70312.5,M
70356.5,M
70361,M
70422,F
70423.5,M
70444,M
70462,F
70480,M
70476.5,F
70500,M
70526,F
70739.5,M
70940,M
71011,M
71058.5,M
71132.5,F
71187.5,F
71239.5,M
71265.5,M
71950.5,M
71993,M
72011.5,F
72011.5,F
72075.5,M
72809,M
72751.5,F
72754.5,M
72864,F
72872,M
72941.5,F
73020,F
72957,F
72992.5,F
73051,F
73063.5,M
73075,M
73120,F
73125.5,M
73432,F
73425.5,F
73446.5,F
73466,F
73640.5,M
73576.5,F
73930.5,F
74272.5,F
74747,M
74748,F
74844.5,M
74982,F
75018.5,M
75158.5,F
75181,F
75320,M
75312,F
75384,F
75657.5,M
75755,F
75752.5,F
75943.5,M
76323,F
76327,M
76563,F
76952,M
76863.5,F
77569,F
77693.5,M
77813,M
77887,F
77905,F
77914.5,F
78006,F
78009.5,M
78205,M
78196,F
78379.5,F
78553,F
78603.5,M
78624.5,M
78657,M
78656,M
78725.5,M
78775.5,M
78868.5,M
79156,M
79341,M
79443,F
79593,F
80125.5,M
80128.5,M
80156,M
80453,M
80527,M
80735,M
80834,F
80882,M
80909,M
81321.5,M
81367.5,M
81402.5,M
81413,F
81617,M
81688.5,F
81703.5,F
81853.5,F
81933,M
82565.5,F
82695.5,F
82700,F
82784,F
82803.5,M
82801,F
82828.5,F
82849.5,M
82890.5,F
82906,F
83337.5,F
84114,M
84256,M
84405.5,M
84593,F
84622.5,M
84641.5,F
84668.5,M
85224,F
85419,M
85388,F
85436.5,F
85815,M
85823,F
86105.5,F
86113,F
86121,F
86145.5,F
86267,F
86484.5,F
86536.5,F
86578,F
86584.5,F
86681,F
87130,M
87170,M
87167,F
87174.5,F
87303,F
87315.5,F
87392.5,F
87635.5,M
87645,F
87710.5,F
87876,F
87885,F
87888,M
87903.5,F
87907.5,M
87908,F
87923.5,M
87925,M
87925,F
87928,M
87930,F
87926,F
87925,M
87923,M
87943,M
87946.5,F
87949.5,F
87954,F
87961.5,M
87968.5,M
87970.5,F
87968,F
87965,M
87972.5,M
87972,M
87976.5,F
87978.5,M
87982.5,M
87978.5,M
87978.5,F
87979.5,F
87994,M
87995.5,M
87999.5,M
87999.5,F
88003.5,F
88002.5,F
87998.5,M
88003.5,M
88008,M
88028,M
88025,F
88032.5,F
88040.5,M
88057,M
88059,M
88068,M
88078,M
88084.5,M
88087,F
88083.5,F
88080,F
88078,F
88073.5,M
88080.5,M
88078,F
88078.5,F
88078.5,F
88083,F
88095.5,M
88102,F
88113,M
88123,F
88126,F
88145.5,M
88158.5,M
88161.5,M
88182,F
88185.5,F
88198,M
88197.5,M
88205,F
88214,M
88219.5,M
88239.5,M
88237,M
88239,M
88254.5,F
88252.5,F
88251,F
88254,F
88246.5,F
88250,M
88264.5,M
88277,F
88277,M
88294.5,M
88300,M
88301.5,F
88295.5,F
88308,F
88307.5,M
88307,F
88309.5,M
88313,F
88333,F
88333.5,M
88328.5,F
88332.5,M
88339.5,F
88347.5,M
88342.5,F
88353,F
88346.5,F
88359.5,M
88340.5,F
88330.5,F
88341,F
88346.5,M
88356.5,F
88376,M
88389.5,M
88400.5,M
88394.5,F
88404,M
88410.5,F
88404,M
88407,M
88409.5,M
88407,F
88433,M
88438.5,M
88443.5,F
88460.5,F
88455.5,M
88459.5,F
88460.5,M
88469.5,M
88468.5,F
88458.5,F
88470.5,M
88481.5,M
88479.5,F
88476.5,F
88503.5,M
88500.5,M
88501.5,F
88500.5,F
88506,F
88506,M
88521.5,M
88521.5,F
88518.5,F
88531,M
88530,F
88535.5,F
88532,F
88533.5,M
88545,M
88549,F
88560.5,M
88566,M
88564.5,M
88574,M
88581.5,M
88590,F
88592,F
88589,F
88598,F
88598.5,M
88606,M
88623,F
88642,M
88649,M
88654.5,M
88666.5,M
88680,F
88683.5,F
88674,M
88673.5,F
88667.5,M
88680,F
88713.5,M
88716.5,M
88714,F
88732,M
88733.5,F
88722,F
88689.5,F
88698.5,M
88689.5,F
88696,F
88686,F
88715,M
88715,M
88718.5,F
88723.5,M
88721.5,M
88691.5,M
88694.5,M
88731.5,M
88731,M
88770,M
88774.5,M
88776,F
88785.5,F
88818,M
88829,M
88811,F
88831,M
88824.5,M
88842,M
88849.5,F
88866,M
88866.5,M
88875.5,M
88872,F
88868,M
88915.5,F
88929,F
88955,F
88965,F
88966.5,F
88969.5,F
88970.5,M
89021.5,F
89028,F
89056.5,F
89037.5,F
89050.5,M
89071,F
89084,F
89074,F
89103,M
89113.5,M
89107.5,F
89106.5,M
89107.5,M
89114.5,F
89100,M
89099,M
89100,F
89097,F
89102,M
89107,M
89087,F
89104.5,M
89113,F
89131.5,F
89142,M
89150,M
89141.5,M
89143.5,M
89150.5,M
89145,M
89158.5,M
89139,M
89144,M
89141.5,F
89098.5,F
89104.5,M
89119.5,M
89132.5,F
89139,F
89134.5,F
89136.5,F
89140,M
89130,F
89131.5,M
89150,F
89143,M
89146,F
89135,F
89138.5,F
89135.5,M
89156.5,M
89143,M
89137.5,F
89160.5,M
89177.5,M
89191.5,M
89213.5,M
89216.5,F
89212.5,M
89203.5,M
89212,F
89236,M
89224.5,M
89221.5,M
89232.5,F
89231,M
89239,M
89241,F
89255.5,M
89296,F
89281.5,F
89306.5,M
89300.5,F
89307.5,F
89309,F
89300.5,M
89272,F
89257.5,M
89257,F
89249.5,M
89246.5,F
89264,F
89265.5,F
89285.5,F
89289.5,F
89298,M
89331.5,F
89330.5,F
89336.5,F
89343.5,M
89348.5,F
89365.5,F
89381,F
89379.5,F
89374.5,F
89378.5,F
89375,F
89378.5,M
89381.5,M
89363.5,M
89353.5,F
89370.5,F
89368.5,M
89363,F
89348,F
89360.5,F
89382.5,F
89391,M
89396,M
89410.5,M
89408.5,F
89416.5,M
89440,F
89455.5,M
89462,F
89485.5,M
89480.5,F
89484.5,M
89502,M
89504,F
